id_plan,nombre_plan,tipo_plan,velocidad_internet,minutos_incluidos,datos_incluidos,precio_mensual,roaming
898,Plan 898,Prepago,10Mbps,404,50.58,63.73,0
899,Plan 899,Postpago,50Mbps,913,78.01,17.87,0
900,Plan 900,Postpago,100Mbps,678,48.18,11.6,1
901,Plan 901,Prepago,100Mbps,361,54.91,32.97,0
902,Plan 902,Prepago,50Mbps,338,80.59,86.47,0
903,Plan 903,Postpago,10Mbps,817,82.88,19.51,1
904,Plan 904,Prepago,100Mbps,414,33.31,57.84,1
905,Plan 905,Postpago,100Mbps,440,10.67,77.24,1
906,Plan 906,Postpago,10Mbps,637,89.86,61.91,0
907,Plan 907,Postpago,10Mbps,932,77.32,30.68,0
908,Plan 908,Prepago,1Gbps,399,2.94,54.17,0
909,Plan 909,Postpago,50Mbps,380,6.94,47.11,0
910,Plan 910,Postpago,10Mbps,1000,86.5,20.66,0
911,Plan 911,Postpago,1Gbps,486,40.92,41.81,1
912,Plan 912,Postpago,1Gbps,596,1.54,99.11,0
913,Plan 913,Postpago,10Mbps,214,57.03,14.23,0
914,Plan 914,Prepago,50Mbps,816,99.63,23.83,0
915,Plan 915,Postpago,10Mbps,178,98.35,86.59,1
916,Plan 916,Prepago,50Mbps,527,25.18,86.91,1
917,Plan 917,Postpago,50Mbps,301,74.08,19.83,1
918,Plan 918,Prepago,50Mbps,765,19.36,86.24,0
919,Plan 919,Prepago,100Mbps,279,82.14,87.83,1
920,Plan 920,Postpago,100Mbps,801,61.89,53.61,0
921,Plan 921,Postpago,10Mbps,943,81.87,25.69,1
922,Plan 922,Postpago,100Mbps,795,69.06,54.6,1
923,Plan 923,Postpago,100Mbps,946,83.3,12.22,0
924,Plan 924,Postpago,10Mbps,313,14.61,79.32,0
925,Plan 925,Prepago,100Mbps,380,27.76,27.38,0
926,Plan 926,Prepago,10Mbps,981,19.5,39.7,1
927,Plan 927,Postpago,100Mbps,480,13.25,63.08,1
928,Plan 928,Postpago,50Mbps,766,22.98,68.84,1
929,Plan 929,Postpago,1Gbps,636,9.26,31.52,0
930,Plan 930,Postpago,10Mbps,553,45.48,44.65,1
931,Plan 931,Prepago,1Gbps,761,35.18,63.11,1
932,Plan 932,Prepago,50Mbps,551,1.88,34.13,0
933,Plan 933,Prepago,1Gbps,818,20.36,87.31,0
934,Plan 934,Prepago,1Gbps,733,70.53,57.0,0
935,Plan 935,Postpago,100Mbps,896,5.3,68.55,1
936,Plan 936,Postpago,10Mbps,519,2.84,86.92,0
937,Plan 937,Postpago,100Mbps,315,85.8,17.3,1
938,Plan 938,Postpago,10Mbps,893,91.59,84.67,0
939,Plan 939,Prepago,10Mbps,654,4.66,33.78,0
940,Plan 940,Postpago,1Gbps,555,26.73,28.73,1
941,Plan 941,Postpago,1Gbps,969,36.48,71.45,0
942,Plan 942,Prepago,10Mbps,450,58.52,48.81,0
943,Plan 943,Postpago,50Mbps,196,63.1,77.54,0
944,Plan 944,Postpago,10Mbps,854,96.48,18.28,1
945,Plan 945,Prepago,10Mbps,322,27.77,66.37,0
946,Plan 946,Postpago,1Gbps,728,40.76,53.06,0
947,Plan 947,Postpago,10Mbps,589,38.24,76.69,0
948,Plan 948,Postpago,1Gbps,417,84.02,12.3,1
949,Plan 949,Postpago,50Mbps,701,20.12,16.57,1
950,Plan 950,Prepago,1Gbps,871,91.02,68.63,0
951,Plan 951,Postpago,100Mbps,207,66.55,99.46,0
952,Plan 952,Prepago,1Gbps,952,49.43,20.16,1
953,Plan 953,Postpago,10Mbps,122,72.23,32.69,0
954,Plan 954,Prepago,10Mbps,132,20.48,14.73,1
955,Plan 955,Postpago,50Mbps,173,5.36,83.36,1
956,Plan 956,Postpago,50Mbps,795,86.68,19.58,1
957,Plan 957,Postpago,50Mbps,812,36.31,74.54,1
958,Plan 958,Postpago,1Gbps,816,87.47,43.92,0
959,Plan 959,Prepago,50Mbps,903,62.72,58.12,0
960,Plan 960,Postpago,1Gbps,339,58.63,43.65,1
961,Plan 961,Prepago,50Mbps,667,88.38,28.83,0
962,Plan 962,Prepago,10Mbps,532,31.08,86.46,1
963,Plan 963,Postpago,10Mbps,765,38.94,16.26,0
964,Plan 964,Prepago,1Gbps,428,84.64,43.87,0
965,Plan 965,Prepago,1Gbps,614,90.84,80.57,1
966,Plan 966,Prepago,1Gbps,197,78.79,55.34,0
967,Plan 967,Postpago,100Mbps,193,91.98,56.69,0
968,Plan 968,Postpago,1Gbps,594,55.49,20.15,0
969,Plan 969,Postpago,100Mbps,402,18.16,28.91,1
970,Plan 970,Prepago,10Mbps,837,84.98,75.79,0
971,Plan 971,Postpago,50Mbps,607,88.45,38.15,1
972,Plan 972,Prepago,10Mbps,578,31.11,76.41,0
973,Plan 973,Prepago,1Gbps,161,67.01,63.89,1
974,Plan 974,Postpago,1Gbps,416,2.86,72.73,1
975,Plan 975,Postpago,1Gbps,655,92.68,36.96,0
976,Plan 976,Prepago,100Mbps,771,35.37,47.4,1
977,Plan 977,Prepago,1Gbps,663,56.83,86.57,0
978,Plan 978,Postpago,50Mbps,986,68.73,27.3,1
979,Plan 979,Prepago,10Mbps,584,82.52,16.63,0
980,Plan 980,Postpago,10Mbps,479,70.99,82.07,0
981,Plan 981,Prepago,100Mbps,735,33.38,87.62,0
982,Plan 982,Postpago,1Gbps,585,93.13,26.13,0
983,Plan 983,Prepago,1Gbps,230,23.07,83.47,0
984,Plan 984,Prepago,50Mbps,780,74.94,30.69,1
985,Plan 985,Prepago,10Mbps,652,51.2,81.29,1
986,Plan 986,Prepago,50Mbps,331,26.09,72.07,0
987,Plan 987,Postpago,100Mbps,751,51.76,51.57,0
988,Plan 988,Postpago,50Mbps,150,32.18,45.37,1
989,Plan 989,Postpago,50Mbps,560,52.57,88.32,1
990,Plan 990,Prepago,100Mbps,680,21.65,29.32,0
991,Plan 991,Postpago,50Mbps,346,27.18,62.72,1
992,Plan 992,Postpago,1Gbps,355,25.22,26.91,1
993,Plan 993,Postpago,10Mbps,706,86.3,93.9,1
994,Plan 994,Postpago,100Mbps,332,39.76,19.07,0
995,Plan 995,Postpago,1Gbps,794,85.84,94.32,1
996,Plan 996,Prepago,50Mbps,135,38.5,90.7,1
997,Plan 997,Prepago,10Mbps,390,32.72,97.1,0
998,Plan 998,Prepago,100Mbps,212,66.75,74.92,0
999,Plan 999,Postpago,1Gbps,495,41.05,95.07,0
1000,Plan 1000,Prepago,50Mbps,444,82.05,11.34,1
